

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  4097  01D6  29D8               	goto	l2130
  4098  01D7                     u2630:
  4099  01D7  29F0               	goto	l61
  4100  01D8                     l2130:
  4101                           
  4102                           ;lcd_hd44780_pic16.c: 343:  {;lcd_hd44780_pic16.c: 344:  (LCDByte(48+str[i],1));
  4103  01D8  01F5               	clrf	LCDByte@isdata
  4104  01D9  0AF5               	incf	LCDByte@isdata,f
  4105  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  4106  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  4107  01DC  082D               	movf	LCDWriteInt@i,w
  4108  01DD  3E26               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4109  01DE  0084               	movwf	4
  4110  01DF  1383               	bcf	3,7	;select IRP bank0
  4111  01E0  0800               	movf	0,w
  4112  01E1  3E30               	addlw	48
  4113  01E2  120A  158A  2566  120A  118A  	fcall	_LCDByte
  4114  01E7                     l2132:
  4115                           
  4116                           ;lcd_hd44780_pic16.c: 345:  }
  4117  01E7  3001               	movlw	1
  4118  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  4119  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  4120  01EA  07AD               	addwf	LCDWriteInt@i,f
  4121  01EB  1803               	skipnc
  4122  01EC  0AAE               	incf	LCDWriteInt@i+1,f
  4123  01ED  3000               	movlw	0
  4124  01EE  07AE               	addwf	LCDWriteInt@i+1,f
  4125  01EF  29CA               	goto	l2126
  4126  01F0                     l61:
  4127  01F0  0008               	return
  4128  01F1                     __end_of_LCDWriteInt:
  4129                           
  4130                           	psect	text11
  4131  0E0A                     __ptext11:	
  4132 ;; *************** function ___awmod *****************
  4133 ;; Defined at:
  4134 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  divisor         2    0[COMMON] int 
  4137 ;;  dividend        2    2[COMMON] int 
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;  sign            1    6[COMMON] unsigned char 
  4140 ;;  counter         1    5[COMMON] unsigned char 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  2    0[COMMON] int 
  4143 ;; Registers used:
  4144 ;;		wreg, status,2, status,0
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4150 ;;      Params:         4       0       0       0       0
  4151 ;;      Locals:         2       0       0       0       0
  4152 ;;      Temps:          1       0       0       0       0
  4153 ;;      Totals:         7       0       0       0       0
  4154 ;;Total ram usage:        7 bytes
  4155 ;; Hardware stack levels used: 1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_LCDWriteInt
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163                           
  4164                           ;psect for function ___awmod
  4165  0E0A                     ___awmod:
  4166  0E0A                     l1632:	
  4167                           ;incstack = 0
  4168                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4169                           
  4170  0E0A  01F6               	clrf	___awmod@sign
  4171  0E0B                     l1634:
  4172  0E0B  1FF3               	btfss	___awmod@dividend+1,7
  4173  0E0C  2E0E               	goto	u1571
  4174  0E0D  2E0F               	goto	u1570
  4175  0E0E                     u1571:
  4176  0E0E  2E16               	goto	l1640
  4177  0E0F                     u1570:
  4178  0E0F                     l1636:
  4179  0E0F  09F2               	comf	___awmod@dividend,f
  4180  0E10  09F3               	comf	___awmod@dividend+1,f
  4181  0E11  0AF2               	incf	___awmod@dividend,f
  4182  0E12  1903               	skipnz
  4183  0E13  0AF3               	incf	___awmod@dividend+1,f
  4184  0E14                     l1638:
  4185  0E14  01F6               	clrf	___awmod@sign
  4186  0E15  0AF6               	incf	___awmod@sign,f
  4187  0E16                     l1640:
  4188  0E16  1FF1               	btfss	___awmod@divisor+1,7
  4189  0E17  2E19               	goto	u1581
  4190  0E18  2E1A               	goto	u1580
  4191  0E19                     u1581:
  4192  0E19  2E1F               	goto	l1644
  4193  0E1A                     u1580:
  4194  0E1A                     l1642:
  4195  0E1A  09F0               	comf	___awmod@divisor,f
  4196  0E1B  09F1               	comf	___awmod@divisor+1,f
  4197  0E1C  0AF0               	incf	___awmod@divisor,f
  4198  0E1D  1903               	skipnz
  4199  0E1E  0AF1               	incf	___awmod@divisor+1,f
  4200  0E1F                     l1644:
  4201  0E1F  0870               	movf	___awmod@divisor,w
  4202  0E20  0471               	iorwf	___awmod@divisor+1,w
  4203  0E21  1903               	btfsc	3,2
  4204  0E22  2E24               	goto	u1591
  4205  0E23  2E25               	goto	u1590
  4206  0E24                     u1591:
  4207  0E24  2E54               	goto	l1662
  4208  0E25                     u1590:
  4209  0E25                     l1646:
  4210  0E25  01F5               	clrf	___awmod@counter
  4211  0E26  0AF5               	incf	___awmod@counter,f
  4212  0E27  2E33               	goto	l1652
  4213  0E28                     l1648:
  4214  0E28  3001               	movlw	1
  4215  0E29                     u1605:
  4216  0E29  1003               	clrc
  4217  0E2A  0DF0               	rlf	___awmod@divisor,f
  4218  0E2B  0DF1               	rlf	___awmod@divisor+1,f
  4219  0E2C  3EFF               	addlw	-1
  4220  0E2D  1D03               	skipz
  4221  0E2E  2E29               	goto	u1605
  4222  0E2F                     l1650:
  4223  0E2F  3001               	movlw	1
  4224  0E30  00F4               	movwf	??___awmod
  4225  0E31  0874               	movf	??___awmod,w
  4226  0E32  07F5               	addwf	___awmod@counter,f
  4227  0E33                     l1652:
  4228  0E33  1FF1               	btfss	___awmod@divisor+1,7
  4229  0E34  2E36               	goto	u1611
  4230  0E35  2E37               	goto	u1610
  4231  0E36                     u1611:
  4232  0E36  2E28               	goto	l1648
  4233  0E37                     u1610:
  4234  0E37                     l1654:
  4235  0E37  0871               	movf	___awmod@divisor+1,w
  4236  0E38  0273               	subwf	___awmod@dividend+1,w
  4237  0E39  1D03               	skipz
  4238  0E3A  2E3D               	goto	u1625
  4239  0E3B  0870               	movf	___awmod@divisor,w
  4240  0E3C  0272               	subwf	___awmod@dividend,w
  4241  0E3D                     u1625:
  4242  0E3D  1C03               	skipc
  4243  0E3E  2E40               	goto	u1621
  4244  0E3F  2E41               	goto	u1620
  4245  0E40                     u1621:
  4246  0E40  2E47               	goto	l1658
  4247  0E41                     u1620:
  4248  0E41                     l1656:
  4249  0E41  0870               	movf	___awmod@divisor,w
  4250  0E42  02F2               	subwf	___awmod@dividend,f
  4251  0E43  0871               	movf	___awmod@divisor+1,w
  4252  0E44  1C03               	skipc
  4253  0E45  03F3               	decf	___awmod@dividend+1,f
  4254  0E46  02F3               	subwf	___awmod@dividend+1,f
  4255  0E47                     l1658:
  4256  0E47  3001               	movlw	1
  4257  0E48                     u1635:
  4258  0E48  1003               	clrc
  4259  0E49  0CF1               	rrf	___awmod@divisor+1,f
  4260  0E4A  0CF0               	rrf	___awmod@divisor,f
  4261  0E4B  3EFF               	addlw	-1
  4262  0E4C  1D03               	skipz
  4263  0E4D  2E48               	goto	u1635
  4264  0E4E                     l1660:
  4265  0E4E  3001               	movlw	1
  4266  0E4F  02F5               	subwf	___awmod@counter,f
  4267  0E50  1D03               	btfss	3,2
  4268  0E51  2E53               	goto	u1641
  4269  0E52  2E54               	goto	u1640
  4270  0E53                     u1641:
  4271  0E53  2E37               	goto	l1654
  4272  0E54                     u1640:
  4273  0E54                     l1662:
  4274  0E54  0876               	movf	___awmod@sign,w
  4275  0E55  1903               	btfsc	3,2
  4276  0E56  2E58               	goto	u1651
  4277  0E57  2E59               	goto	u1650
  4278  0E58                     u1651:
  4279  0E58  2E5E               	goto	l1666
  4280  0E59                     u1650:
  4281  0E59                     l1664:
  4282  0E59  09F2               	comf	___awmod@dividend,f
  4283  0E5A  09F3               	comf	___awmod@dividend+1,f
  4284  0E5B  0AF2               	incf	___awmod@dividend,f
  4285  0E5C  1903               	skipnz
  4286  0E5D  0AF3               	incf	___awmod@dividend+1,f
  4287  0E5E                     l1666:
  4288  0E5E  0873               	movf	___awmod@dividend+1,w
  4289  0E5F  00F1               	movwf	?___awmod+1
  4290  0E60  0872               	movf	___awmod@dividend,w
  4291  0E61  00F0               	movwf	?___awmod
  4292  0E62                     l374:
  4293  0E62  0008               	return
  4294  0E63                     __end_of___awmod:
  4295                           
  4296                           	psect	text12
  4297  0F2C                     __ptext12:	
  4298 ;; *************** function ___awdiv *****************
  4299 ;; Defined at:
  4300 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4301 ;; Parameters:    Size  Location     Type
  4302 ;;  divisor         2    0[COMMON] int 
  4303 ;;  dividend        2    2[COMMON] int 
  4304 ;; Auto vars:     Size  Location     Type
  4305 ;;  quotient        2    7[COMMON] int 
  4306 ;;  sign            1    6[COMMON] unsigned char 
  4307 ;;  counter         1    5[COMMON] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  2    0[COMMON] int 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         4       0       0       0       0
  4318 ;;      Locals:         4       0       0       0       0
  4319 ;;      Temps:          1       0       0       0       0
  4320 ;;      Totals:         9       0       0       0       0
  4321 ;;Total ram usage:        9 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; This function calls:
  4324 ;;		Nothing
  4325 ;; This function is called by:
  4326 ;;		_LCDWriteInt
  4327 ;; This function uses a non-reentrant model
  4328 ;;
  4329                           
  4330                           
  4331                           ;psect for function ___awdiv
  4332  0F2C                     ___awdiv:
  4333  0F2C                     l1588:	
  4334                           ;incstack = 0
  4335                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4336                           
  4337  0F2C  01F6               	clrf	___awdiv@sign
  4338  0F2D                     l1590:
  4339  0F2D  1FF1               	btfss	___awdiv@divisor+1,7
  4340  0F2E  2F30               	goto	u1471
  4341  0F2F  2F31               	goto	u1470
  4342  0F30                     u1471:
  4343  0F30  2F38               	goto	l1596
  4344  0F31                     u1470:
  4345  0F31                     l1592:
  4346  0F31  09F0               	comf	___awdiv@divisor,f
  4347  0F32  09F1               	comf	___awdiv@divisor+1,f
  4348  0F33  0AF0               	incf	___awdiv@divisor,f
  4349  0F34  1903               	skipnz
  4350  0F35  0AF1               	incf	___awdiv@divisor+1,f
  4351  0F36                     l1594:
  4352  0F36  01F6               	clrf	___awdiv@sign
  4353  0F37  0AF6               	incf	___awdiv@sign,f
  4354  0F38                     l1596:
  4355  0F38  1FF3               	btfss	___awdiv@dividend+1,7
  4356  0F39  2F3B               	goto	u1481
  4357  0F3A  2F3C               	goto	u1480
  4358  0F3B                     u1481:
  4359  0F3B  2F45               	goto	l1602
  4360  0F3C                     u1480:
  4361  0F3C                     l1598:
  4362  0F3C  09F2               	comf	___awdiv@dividend,f
  4363  0F3D  09F3               	comf	___awdiv@dividend+1,f
  4364  0F3E  0AF2               	incf	___awdiv@dividend,f
  4365  0F3F  1903               	skipnz
  4366  0F40  0AF3               	incf	___awdiv@dividend+1,f
  4367  0F41                     l1600:
  4368  0F41  3001               	movlw	1
  4369  0F42  00F4               	movwf	??___awdiv
  4370  0F43  0874               	movf	??___awdiv,w
  4371  0F44  06F6               	xorwf	___awdiv@sign,f
  4372  0F45                     l1602:
  4373  0F45  01F7               	clrf	___awdiv@quotient
  4374  0F46  01F8               	clrf	___awdiv@quotient+1
  4375  0F47                     l1604:
  4376  0F47  0870               	movf	___awdiv@divisor,w
  4377  0F48  0471               	iorwf	___awdiv@divisor+1,w
  4378  0F49  1903               	btfsc	3,2
  4379  0F4A  2F4C               	goto	u1491
  4380  0F4B  2F4D               	goto	u1490
  4381  0F4C                     u1491:
  4382  0F4C  2F84               	goto	l1624
  4383  0F4D                     u1490:
  4384  0F4D                     l1606:
  4385  0F4D  01F5               	clrf	___awdiv@counter
  4386  0F4E  0AF5               	incf	___awdiv@counter,f
  4387  0F4F  2F5B               	goto	l1612
  4388  0F50                     l1608:
  4389  0F50  3001               	movlw	1
  4390  0F51                     u1505:
  4391  0F51  1003               	clrc
  4392  0F52  0DF0               	rlf	___awdiv@divisor,f
  4393  0F53  0DF1               	rlf	___awdiv@divisor+1,f
  4394  0F54  3EFF               	addlw	-1
  4395  0F55  1D03               	skipz
  4396  0F56  2F51               	goto	u1505
  4397  0F57                     l1610:
  4398  0F57  3001               	movlw	1
  4399  0F58  00F4               	movwf	??___awdiv
  4400  0F59  0874               	movf	??___awdiv,w
  4401  0F5A  07F5               	addwf	___awdiv@counter,f
  4402  0F5B                     l1612:
  4403  0F5B  1FF1               	btfss	___awdiv@divisor+1,7
  4404  0F5C  2F5E               	goto	u1511
  4405  0F5D  2F5F               	goto	u1510
  4406  0F5E                     u1511:
  4407  0F5E  2F50               	goto	l1608
  4408  0F5F                     u1510:
  4409  0F5F                     l1614:
  4410  0F5F  3001               	movlw	1
  4411  0F60                     u1525:
